coal_used,gas_used,renewable_input,total_output,emissions_tons
25.613109096211527,42.05103580765323,83.45957386283172,77.10074386098854,16.983097870886787
81.39161065660845,51.83981907879688,91.15490483051731,32.59515439544353,19.123023569812858
15.667213434751803,70.87323325648647,53.935441600689636,85.4585768809481,16.812689973103506
8.115924912471495,84.36924034380668,29.32946532088222,65.4855667168183,13.937759104593805
4.012878907825579,60.95812963036007,71.7271689187336,36.87502145056203,12.916278083728379
21.541070526214025,53.7630676603545,83.31908044356466,32.35473582966508,14.211435769984242
25.246929752127954,27.893530863768767,94.91321529166645,35.92769157645597,13.690791663722623
0.3604239888287175,78.16812079596197,69.92747953353901,12.856826460296888,12.003936392543586
98.49042491349125,60.80622853051112,50.077949094060145,38.2219267622891,18.424651070203346
89.8672755563638,24.39634814185633,28.576890021990188,12.24108066865669,11.540243605594117
75.911909558426,59.55492804058533,60.90661692544983,21.847043101946362,16.238662700539667
65.11683891270839,76.54584472468639,35.78885307256893,80.13471439617122,19.168026347231905
34.879058853202096,75.81384615092877,3.3730107457718983,55.11646014736527,12.589539328129497
96.95265606398866,98.12446006823907,28.17525783417406,44.139909108035546,19.89773252651386
6.297790798663305,87.33413076045997,56.85721531402142,38.5100678940517,14.064189066872194
11.277055848915307,94.67672854968892,53.02190478209937,28.292792908290387,13.935399048953629
35.02151301315095,27.069718092214767,60.18098088569806,92.99635757805099,16.018997891046375
85.66938033265644,46.03808754259775,82.64993623010078,42.310548127632984,19.099692043985804
25.2307140758638,98.34151152664279,30.388756797082184,32.37242309869084,13.865816248433317
98.96928677865222,13.392749316565489,76.0533988009695,93.58127584827265,20.984506580498167
51.17949942754186,0.25217617028200356,37.50589441131063,11.156899238482708,7.44843102266348
41.61876609336957,79.00267616422848,43.87115488838005,43.192512134592256,15.454682187122746
55.67894769188466,58.16905847476802,85.62963087989714,30.83554392289515,17.13852778236256
82.1671264368016,56.59337486920472,30.052954971714698,29.51260440060771,14.75823783334831
36.11375171057245,62.269324261997546,23.081173135994916,92.03335616722674,15.887213333102567
57.491258417790036,92.00157769960067,4.64043585791547,34.26113704614734,14.01918378906986
2.2807660687623077,27.225181509796982,86.20064722685882,3.660971584220085,8.882619502151854
43.614709991574486,11.756707047322779,41.68406592603677,83.88515842643773,13.464519036172465
62.30710334025191,73.67563453314231,34.910411544958095,94.43976950101415,19.744486977834793
70.92620937795002,42.17988192845309,42.64648002270549,91.86841779432976,18.42647122376885
57.64046934353918,70.63792099030417,41.70352245131708,22.369276476471413,14.313623680827492
72.35592919944186,60.78237721413878,50.134288042477934,62.402093999446386,18.281639182763637
20.828558606423364,79.39387065319563,94.81628050203058,89.11031441677028,21.14466885791975
32.14357453070171,40.600577328207585,80.84022997975612,59.51171308246038,15.857335336804734
54.79144436766492,92.66419675334451,53.60249609770508,51.49386795873099,18.79340791094043
4.201859126635965,6.941695859013763,0.7420307880650179,91.32442257836337,7.680270786562725
40.838666001770065,46.856137613341254,84.5386947592462,60.92463103757779,17.35023180953015
60.95015963905811,29.653442935481245,83.39083739245193,16.58299760394938,14.181631701462857
5.31495921729479,19.160335751853232,26.77372187745647,28.231105785420674,5.914434788928829
67.05135986187676,21.782458732864352,67.66583044949846,9.113217323379974,12.323917803621942
14.720246109790903,50.8821448490995,92.18958025766426,85.9567588811114,18.138320894663252
96.87534424428031,65.04790652781709,67.5814866416092,62.50229989314921,21.72941514012987
62.28189228581973,14.712034506758464,54.373895616392865,38.606793345172576,12.648493074242529
44.253721577729344,52.36005730592373,12.83961718022516,35.948773385211986,10.819958763235636
6.344956087660359,97.9668130422399,11.852802882012615,25.85247385449545,10.568058136774221
89.12929267033972,48.27100462391418,13.56372015206303,38.42305380393489,14.093051767946065
11.586799419138583,20.02159970845018,5.202984694984503,43.822749454909996,6.000309350797476
80.66361217252597,58.596917869989554,60.63453054846117,20.05840300832403,16.36761965101598
34.38938432523665,84.5242103840832,8.785618432651454,85.79306536685337,15.88681694700226
48.36900262647856,83.71474313251173,31.800641939440034,33.88429515830208,14.716761113516247
75.16048683231428,78.49961733922201,22.964467799014677,97.28713248219056,20.382868826341255
8.449010424482895,6.850296310213089,59.55042152861027,72.27407677716215,10.948072574567407
96.08861292249739,40.49457807988615,2.5291408989633113,60.2896339446407,14.838300253264931
28.969602059877186,43.29471211954022,48.846948224993525,6.451261073803383,9.4924391362112
48.59817845641028,42.631966680431475,71.25442652865932,64.56659112123447,16.895787922595893
18.521571815056102,20.613891821039697,25.100617877437326,17.89504402971773,6.1117065510308555
65.72131996684672,99.44301792002706,65.21083405159366,60.66815461912912,21.65770155699573
40.992793335107244,31.25802588597607,91.10737569064791,96.9001874142153,19.366870351539827
49.67761755877278,29.020049550655745,77.01222076697677,13.245679086687845,12.572661565409698
76.55882376436816,81.89483743113387,12.490394462716736,97.68614687965638,19.989851080159603
98.55122903884784,93.67194793273512,49.60348094062643,24.607414227682845,19.826428206657134
58.2009280881913,41.993383847143576,20.59486447171971,42.36764096178476,12.141153344274638
66.38898356775906,7.091331078599106,33.34180014460165,1.7794890012825193,8.081481033642646
74.94955054616756,64.06912676167008,6.2672134701965865,96.47375596019678,17.990305221944826
2.2621557127100678,58.99606464760886,77.63674617990559,78.7896313044723,16.19878424782258
3.4285135593203786,90.64151326404392,91.84516719271222,56.13903731543727,18.012226443365943
48.20831988871461,4.486746306259981,56.195414250986865,40.937908177023075,11.149331489378815
77.2806407408656,40.38835668860878,68.35808333247098,10.14081462375308,14.59764009564618
13.295227076596694,13.971019064915835,4.552549979974351,54.13288592698038,6.396009488158125
79.39677260436359,61.04112036936661,57.495488555285625,68.06239284027365,19.793812711153123
33.96453230720148,36.19540716482289,31.427009822092256,71.21089328535756,12.858580708732969
16.16403356707743,1.302528031292438,59.61964467224924,94.23813647342054,12.748931674489237
60.940791699630466,78.29216529408951,67.27907094660301,49.743665352301626,19.0690142023043
71.8392401783846,82.41041238552218,22.473164417169798,33.61304804831455,15.651935556878641
22.372573250328387,45.2172955590441,88.50645509166675,34.52071008353323,14.184578229456841
37.44668891305534,86.03672346719318,51.53743307446752,53.54489996474344,17.008494092604753
86.08012033322129,49.052673702547324,68.15575346293953,8.564466587406072,15.764832704793431
17.86317131268853,40.43762007162456,49.483906781987486,96.57337012362295,15.207103719354441
97.065163304779,85.11970874787616,31.559883528557453,96.40282908324397,23.079326046517604
68.93408646762126,39.29401278174004,70.16749169847664,1.652272978652658,13.398083883303975
14.615468227421358,82.96857115563677,64.55736368731712,36.419470129188404,14.775711175090594
50.06666402227188,90.5142149645767,63.15781094790866,39.81492839343302,18.123801845133602
12.0326657397535,29.3746801625561,97.83402327965834,43.73630628517775,13.61610291406568
47.183946384486084,49.85980323970154,88.41040229482111,60.39282843853099,18.294460114406668
69.36770364519221,38.9413542549104,2.908761858897435,93.09729142428444,15.203907108711123
94.91276809164064,94.91530533480511,94.36870866467166,81.5241941069561,27.214765063728535
68.45960501163269,84.45099182672855,60.05462390010362,13.436961389202363,16.84749466812891
39.1218165041421,97.12949119729375,35.113781359565635,86.78279137313694,19.20981943871222
9.321147077486957,33.41838423754696,35.09533247273796,5.160254310898016,6.175999703304966
11.909433018675497,19.3165211121771,83.7815590810113,6.340198993980639,9.029970096422373
29.87009013443872,1.0175002589267512,69.56277454030247,62.03030900433798,12.090838798987116
64.49822620531418,37.43827847146187,20.826782126756903,72.03202132860334,14.495500371467683
81.11178727406951,13.860149809820177,48.682942793742136,24.87156819788625,12.540729107416263
16.810686120613372,73.43253134949991,53.8096935472837,21.618533237866778,12.328276819248389
31.000001121154508,96.66536713277424,84.86795647085566,87.99467428731283,22.363494085603257
46.0012097080708,62.3807263920875,37.67677402044116,7.771197568889054,11.447100576689673
40.10693106567825,59.39807532071447,28.71442707681314,84.79505747274158,15.851262856883073
15.110015917459862,36.71290894369199,12.490390532420292,40.48321339852253,7.798330137417322
3.966130497427045,27.254939506164543,40.073525511368366,47.816536327669155,8.86353717872697
54.36963584751419,27.499112978991892,52.30413346148723,50.90046215620598,13.77205005019869
31.617805087620845,83.02003306564782,54.56411265935651,33.226971874654495,15.063548255581308
94.73385120807765,84.51124130711611,98.25878115518009,69.22338746454207,25.801366525572828
37.822290550604684,28.086066667901232,66.3317843674481,98.08165824953036,17.139169146762317
62.67150801038488,88.16149409898382,32.910343104776864,40.69537824742556,16.70138583164476
90.62752395893533,75.68667019578189,98.14103203679058,77.4764209732242,25.44450565067402
44.85157072182317,53.106801982236306,90.05154924631367,55.164673609804794,18.09559724037592
25.53973741644452,43.56198127699494,51.63159888491179,9.671983355112957,9.703981611508514
74.37626742528903,10.9353933354973,40.49177133688057,80.46224415404045,15.349056480864975
46.757036161329694,84.20155197185079,34.188132205611495,95.76362939984354,19.415385862326193
20.946843180523555,3.8264144989301307,87.24265429904186,75.22027159504083,13.932995586840999
23.198383706737282,98.47416071366739,50.228012926852784,95.10654401441634,19.869069609968356
50.50287713869993,47.1874586771291,44.9138537144465,33.48752761329502,13.103691129642279
53.37014971765517,45.25546619485679,3.6746876623554137,26.043523342350248,9.550579059594874
21.31228001055584,86.74356023210666,59.88699772268414,76.36831004497274,18.180172667891057
95.68260377492805,64.403927252641,98.26099914047444,31.176405165212962,21.544637560393266
18.626718231289384,40.33098879929115,47.079941493580804,89.5361542852585,14.553431283623402
55.99404390366763,29.2180999418017,74.26342828675209,50.58319371390709,15.631315494966309
16.213194527517018,57.681978759125215,91.1394536807284,84.26226174758202,18.551181635863884
58.68099726353311,37.70831738849881,8.697875106421115,46.964892333162375,11.314805441547643
75.20794375295792,36.02737197330106,23.54468255516644,93.13797192709534,16.960290540369186
82.15557004579924,63.82756194201447,13.678334392051939,14.490884040617303,12.959375071291126
10.321959145577896,61.62966668927432,11.5562796473336,84.2627198862633,12.484485307521194
99.29650018193222,36.63481847086653,45.36698469670974,71.16671769856787,18.7869350729051
93.71530063257659,89.40937735563851,5.759182874984859,16.9071802556765,15.313736976456818
75.45971985577923,68.88931080324473,13.321859404012326,50.20645820015677,15.468987461057411
78.08146310852956,21.878068226269363,87.12876357346663,5.297177482036797,14.316174825971304
78.21950850680739,61.58188997898703,31.519934665434914,72.09325483419113,18.113456039556507
78.23657951511596,93.38989713039693,36.77746721542636,68.6016735979955,20.61309930550732
60.26162769346909,52.52060694570885,89.04164741550379,0.31673141384003234,15.042094009954573
28.211160610359766,53.827723954483005,17.829326163655235,90.78665337327583,14.18739332024729
64.75951176130154,47.78829946319899,81.47017590666546,45.088619146510375,17.792881837622847
55.865301193000946,0.27509955539209985,36.570053019507355,13.879047235096975,7.931752392801119
68.9688680662291,47.90269589757338,30.17575572502308,46.78323393717424,14.423709118196886
20.962988795134617,92.50866324861406,5.3972632550913,86.54170352961204,15.285428227621749
51.135878873335095,61.894649613881725,30.26056209087038,96.66976167943213,17.856449708106357
28.185095851948983,58.88779971403043,99.34167051071289,88.10943963834458,20.428432619741415
53.632982528610604,99.03745229672121,70.13698617326146,20.870041614180934,18.1330175951966
40.55962104358064,33.4493334011551,34.40137082711892,76.04564393598663,13.726108682032411
58.42629272727936,3.809271158952854,87.74484836509761,29.679614048016457,13.369223329514218
99.70748769131437,95.41907303347857,94.05307166819652,81.11276040639737,27.55494251295909
22.06133316835426,53.2632744028782,22.43026268249746,25.967545558894923,9.206681318803868
61.095176943627735,4.083354535306338,96.94585668207077,91.86731725779644,18.900541781789205
38.076757215771984,51.54224480069131,46.6119419267759,88.21997786174698,16.702293559316438
68.8601876316111,27.811124742435645,44.68412544652969,42.89659756867638,13.710933148435377
95.93351682839186,17.531091051463964,8.957633729442904,88.06188321616902,15.662968163103656
89.66859895058708,87.17390879121648,51.09769156255564,65.97444282694605,21.871367668178767
56.336304756098386,6.944782605440092,59.58348969007224,1.3614147256100884,9.244154426610507
32.49874095570861,93.22925758731671,30.404526963580757,93.98266426442478,18.61207470036371
25.013395714924425,31.456224046153245,62.840749643855354,76.16269727892949,14.54593510438049
50.13877680048841,88.21156871941554,4.024042161061924,92.21948386343706,17.457071141617135
19.6307799895408,88.42387450846559,40.08631794863805,83.27570558710377,17.220643426003576
67.16655498036951,17.59416324782621,91.80475698814485,24.551739048845967,14.965938769490347
