fertilizer_use,water_consumption,machinery_hours,land_area,emissions_tons
42.244579003087914,39.808717823623084,2.6446902597667465,33.55572016966571,7.091248189333788
97.60201575244942,87.35555762270889,32.93780670342177,58.77954050663722,16.59119680184119
84.7296745535494,44.12743367500687,1.795786375015096,7.451046181864007,8.2815950785653
51.039272134870664,96.94393756758784,69.32095422188678,7.091619143856953,13.456205537216753
18.936087579186278,77.132314321685,84.14397599562447,61.76945861885908,14.510777715613887
64.44231696298166,2.8337450383384644,82.85302595815085,78.82752081708297,13.729701800434631
25.903514410334715,70.8676719965507,21.48546064249981,4.033016105151299,7.333269903669717
20.113654259037727,17.86288767542995,33.77479967348472,41.84494971754581,6.81195975896243
50.853889149770794,47.675387550832816,27.067460596528935,2.9170668574074465,7.706509184031812
60.51016222371507,39.57448298473544,29.86721573875497,86.69410428305123,12.991476921208456
74.67433077981597,85.77655483724422,49.4982794712461,13.093125212677748,13.375041459087491
69.62214361212725,20.607377993717524,44.12296690917168,6.5000788948888495,8.446420300760726
82.53084024229824,12.594064104750057,90.30975070493096,86.42306022615571,16.302326379051784
46.4582764439246,74.43682043039907,61.94450738181533,80.30756423377449,15.77998631400597
43.180510078591205,78.580848424435,46.245681706514794,94.09657878427939,15.717408415635129
48.637210082514756,46.261927193372955,78.50718615635127,82.15776917608379,15.325256611549921
55.44891143211708,17.97978134950754,46.77582309575795,96.80725029096784,13.013412683732119
75.29861930391851,81.11626038791321,3.282549881924013,46.78594626341599,12.382063099817138
64.66211336575553,83.00326836280748,4.927365358277147,85.24388856418732,14.262204974804026
54.84009367419117,19.731397057605992,31.72552164497,28.192955175156076,8.064878142216463
53.08590342884758,5.168567991113182,15.853615849992353,81.26930433757823,9.317421605343139
13.260399074681107,23.339626945812697,45.33706056041573,51.71208881133305,8.01445886980391
76.36104796141586,44.73324266661878,78.98646210355388,61.834630704545745,15.70612060835549
11.309973942382246,15.633143839283859,43.70337254497708,39.68893930890396,6.616417647927833
74.35442696372945,58.07371397973519,38.81330810022493,17.076028345038562,11.292719708652928
22.683710232549515,57.550101846905896,42.34388048997925,51.492750886067206,10.43837648401699
17.067743530223368,66.29062523445658,85.2538740855967,25.79395067869006,11.657838048759691
49.15142258318266,97.55273290209018,33.32417405507277,59.50463449237612,14.363927667853721
9.019570020024437,60.601500247944315,8.963177330461791,95.92354353238221,10.464602646245798
71.56626520723114,78.81597881357064,70.41043607716368,58.97290360764658,16.776532718700587
44.99127810855054,85.83733797610624,95.6835667543063,49.90361729040813,16.57565828295689
93.1535049155262,58.33329099885175,53.83841868964332,45.44827329553567,15.037981330672121
20.928776153011984,0.37196608180591895,24.150622685606127,50.97231716035652,5.782180337764499
37.99599522597526,44.84852280026338,98.06482195640496,35.027237066932756,12.948937471338285
45.21829393601079,13.351555135281956,4.795773243698765,77.54095145924947,8.449658867586193
57.06831750719786,76.0704806043895,14.986279888655163,57.18287711826909,12.311577359992935
25.364247434137553,22.806181690001992,1.1526014052985256,13.034072356907188,3.7393304886170844
30.926811149969534,11.687876059093904,98.58584404109375,30.863264852395066,10.318045081827515
13.032394670232817,19.908231282795775,58.77032283414765,6.404352386478851,5.883620631753811
86.24341301411569,96.14996792371473,24.674742066738087,45.00952685908594,15.116187218513526
2.213445102949707,64.07102247272215,41.39260580525889,27.005846610155572,8.076448803860742
20.683711061660848,65.40230776587605,41.62170310323145,17.9659289029912,8.735523280221505
68.91090814868241,56.507228303669365,85.86720549294962,11.74758988764929,13.374480265522942
78.56666019444562,67.3516786817259,11.501093682809781,69.48207298717207,13.606464674093164
44.15472888798304,94.49847855558431,14.161135061789931,64.2833390815738,13.018564721419413
38.1980045462946,95.68146705908778,32.997489529027646,96.21859094918001,15.776891064340026
90.1485851100749,27.038323531065632,80.35417768264277,99.56042018035059,17.81610546451877
25.266300217128233,43.67771693233197,52.018073656675966,29.49311358038643,9.022255795928507
1.526483964602976,22.012924419752665,28.193688434175847,44.35997013181871,5.762354541183321
17.110247841340186,87.32543566916726,70.4911132731336,8.520047755966198,11.000645428922947
65.00924511399315,65.36564764056205,95.62211736436277,0.30208713561612477,13.570340422208766
24.79324498058072,92.77914793753155,93.21339153982831,72.05864193706374,16.961159806958424
76.576332104754,9.148295792964712,51.38758347782336,23.15829912889994,9.610844292234082
18.121804361361725,81.03032991233326,13.503813668054743,46.86516369963852,9.56590554609221
93.8578239586033,18.583205556534253,97.79934237382346,99.4287985761059,18.569742930734375
55.561715468240294,17.014274017715792,31.610488794089562,42.44928326765351,8.793217588640816
30.932422435822293,28.063557987651578,97.22297092163575,15.336482741574564,10.287560445800485
73.33279087168623,0.041028943917487126,59.61826694023769,91.59430039540524,13.467635376416979
28.793409409321903,18.55259752577192,65.1679794878427,71.26014072983932,11.02027138646697
68.80305189519814,31.931688002137403,25.22024021593309,95.59187999620443,13.285365905704143
92.32995082699294,45.731660989282034,84.61938661543734,45.2323477634296,16.065796795609188
42.43890180725104,15.676294759929466,42.64060564919728,53.7416938599807,9.264657444819044
2.2504327428686466,44.41130051754064,78.13562183952003,68.00460563742699,11.561637995985564
63.5156988863935,90.95554284372025,1.803200982523001,55.70475861922341,12.711627926936579
78.73488484097071,54.13353827012672,32.389555258037916,13.625056509197787,10.726970228813794
88.75630718161914,47.076239238760294,87.81151969857014,58.58521224331683,16.924271598761482
67.41921166150007,80.426115437845,65.91555446001344,39.80548406789377,15.205460131879187
51.363338392865096,80.30455246758798,37.36502963729842,38.81214567684971,12.463718756656839
9.569011605800116,91.45844352217478,9.103631494544173,64.82091774485559,10.491240511413311
41.31944788027977,40.561939025544234,67.95518365726839,6.709373262987873,9.387495465995793
59.37057829514346,77.20317859723548,82.82127578865942,17.05303893937753,14.178937799538899
89.74190500781737,65.61460918474422,88.18548008206828,48.52807171101983,17.514388129017743
54.2033345097202,91.90382770286712,89.99095433546718,44.8160873369002,16.8454113268727
27.441263163568173,39.31704345642642,38.77643285297497,28.686687498279394,8.04877473243207
26.857960433296657,86.10629364797194,6.986192068466169,67.76111820995942,11.256385290310137
17.28200514564523,34.45058933940632,6.154303413483686,26.997363685546205,5.0902029224101275
76.84210711172422,88.50153245472586,22.152715190236705,46.354783925892185,14.023209100451535
47.03240479372064,87.35753057597341,76.27990528758055,51.30772183680499,15.709849262131344
67.07472004717734,84.73550539093668,0.9538954025544943,40.28900310500486,11.576699347443643
90.72431672770787,74.03130308439513,54.284137433407466,52.964452703513345,16.311111135942642
34.777009760443775,52.052053364151455,65.53831994634533,41.83630384287931,11.645694457651146
71.4153146392174,86.12322272603859,15.468484818486116,45.154702281742445,13.082371534000538
40.80200912850811,68.74648040497281,24.986746525792935,64.02509149522763,11.906946479018169
87.74892417314881,41.81315997936227,91.101569997922,99.31637389334784,19.188047860297043
10.609204994795206,23.305318798485864,95.03797514820931,95.83276864813868,13.479561518787454
9.77072753867585,1.499850037713668,16.110002325642224,99.60127833822483,7.614643914494942
17.999961661068685,50.254760672202316,84.8417726430511,2.040161068820634,9.302985562190605
60.44889822584595,27.702544886962432,86.23349164397315,28.346114926407918,12.15704963797631
68.67557202819089,67.42196324473969,22.149354885964,3.4799199868350117,9.698173327695432
40.92495737853973,28.91931519658697,80.89777496137086,80.03641884553453,13.838952028151274
45.70239521926255,60.65122253232189,60.42595159869252,82.71581484276234,14.961338062525
42.50024141231975,27.544667979050907,26.503491814054748,53.61922792822041,9.005010945525274
44.91482027322126,44.01207709849362,9.113733908970723,71.86037406901956,10.188350323279147
21.37366879819107,19.695363020872136,41.27583202773935,22.77783416178014,6.303828938711917
58.38582673080154,37.14633393344715,44.89117225927901,53.716932160402884,11.641891279325478
20.353552248180485,15.57516228655298,88.04219028736048,43.372370283142104,10.034972468277875
41.209360963253914,3.561215027284148,49.797630258739325,55.416972161100006,8.994070033895188
55.88408709546665,70.70311693228844,17.748183499101177,25.22231342306188,10.167763596994899
81.07304652304127,94.7170616843394,13.593274736732063,49.76495545052182,14.34086305598706
21.417625273958684,6.007316835498244,32.550333812613545,14.368762518421274,4.458143767425187
70.99330734342463,53.37254136714444,14.383447099031088,0.9241588405514367,8.37571316255226
80.81570490242127,17.619440616424754,60.621664222076596,33.692191307674555,11.558462194518238
58.54859383150356,31.565362698232402,8.693956069225417,22.29500085577536,7.262104805719178
18.80585664790756,42.80193524396439,65.82837834261574,26.380607494635754,9.223837221425784
1.206993530061795,51.89373642647569,60.57594893589721,96.28704940018096,12.590767280181243
58.94708030932468,47.117255937814186,57.34016258977038,92.7900629862027,15.363063575758835
82.83781456016463,32.2978733363808,23.725436365713726,26.263361236607363,9.901919660516
50.4421039715213,74.40494512285778,50.32192071829621,6.779639582811258,10.910801672651278
72.3580700439981,80.59701286709539,28.949786511971965,66.41257392833504,14.890701200017844
42.659190105439336,88.91193557274428,84.52255581607399,52.54319983096423,16.109184586995593
69.15055458135944,88.33497010221039,49.57170100782755,31.325074048882197,14.294926481593766
75.36661379095813,22.00662547846918,38.8531148006042,86.57272371067937,13.360456881706975
72.4422340269315,40.381100524749925,21.47445024083574,35.59683908322365,10.18796764930854
28.4104149227433,17.608928794385392,74.33329135656567,25.20698868501715,8.728685487916879
45.416747016776384,38.585944683610904,98.20773786356308,39.10922441482205,13.271741173758558
7.9982482796754795,8.982575257208403,59.07537213530648,59.93635517382656,8.154982641354788
41.875899048265495,43.184369231202965,5.393258284087121,51.654651038926225,8.521714714028729
50.47394753803517,14.954931855694454,10.383938611092757,12.35724905994905,5.287240822583321
10.102824649125852,60.97081955367598,19.648265240291863,25.143015218746346,6.948001515384916
17.35721441514397,95.7835304448503,85.46174631518355,23.049483735152087,13.291669261079155
32.7566293922126,20.989284230499717,49.187595946082375,1.9610532474253595,6.290148494290326
67.13680088967958,52.31581498176416,89.86389283011033,16.439268432841413,13.537759474790212
80.41092460611317,79.19610144667158,12.718118921688692,39.85592241441276,12.72373310608562
17.01526411445169,25.47205004575489,26.324617483054435,55.623639402577275,7.461952257921069
41.14109317604655,94.77328040063054,12.637014194700512,97.36921348501988,14.746971226889023
23.063864021426394,77.2873936381853,33.89699261728214,14.308139541731391,8.908390736820321
85.788918524624,30.88608992364632,65.88554042268422,56.64436850866266,14.344255893591239
47.17563093908743,49.58194726485391,73.22379140922875,8.777291412344058,10.719511977575271
66.81806619579052,89.58121013985787,5.778819701986415,14.065333923366675,10.568682645067769
71.66319367020314,43.72816482446176,40.354862081368836,13.696663454423586,10.160878440570434
50.67700407177881,12.654531119637724,47.66204563105404,76.36152989616566,11.2350100514666
25.826435788716353,48.07861681797273,99.20159693968357,68.66504233540373,14.49817610009638
84.13567713051987,41.484760656054576,76.78609231258552,4.050917294132184,12.38050826458212
12.291118254224498,20.307059292006212,40.195192461521955,84.57448783257632,9.436782684135219
34.62660507879305,65.46211935154629,70.93142948034834,58.61823540883414,13.770585719873806
35.72419681701362,57.70533417135443,34.22655927897462,8.387373855201208,8.15803572686358
99.28039781860144,12.718245363251091,7.2348383836057355,87.85307492071558,12.41823366718728
30.183466089289514,65.02969740735077,32.90057296622329,39.14542707944712,10.02992860130629
26.21129720167965,34.30440057930102,41.070040058654314,72.04160690923429,10.411805453188347
51.15361942347918,94.3565217156977,4.188039383877551,50.306832263202814,11.993579040242272
58.42247888317181,92.01969860742739,4.915852362142759,57.349958493521605,12.755330654878154
85.3629928527957,24.192772811923657,87.62923485239375,1.9043409274291823,11.938669533431664
73.24546291337298,93.3113221168653,65.71976616400622,43.902924398044796,16.56148675307794
4.488101647271803,92.01138133226287,47.02962226915748,2.899674433594801,8.780805632919632
68.9821071328762,48.18372535762582,12.434531744241074,21.42718093102596,9.05657700757325
6.449068045584627,57.429353970857356,62.202947925200924,50.574229835544436,10.593398981921338
81.71021330026149,86.10088213080135,61.56243966831266,1.2756479707430546,13.831199374363159
69.52296557477356,41.799921692035156,56.5557483226387,64.90806020188845,13.959378300552576
35.02366143270768,91.70985051717942,13.39748667497812,67.15118072810374,12.429964464742307
0.43595799565804283,92.46511054051808,11.25041332380915,9.488423014757464,6.814575106161996
33.30076330522442,37.35662860390806,21.430007232287863,58.51216609271247,9.030912595135735
44.291409804196356,3.4175589041087417,31.965206225530064,81.04329135731705,9.637646618239437
68.97015348618686,72.48708535798805,69.81169240835236,31.097302138303327,14.533828609412073
