electricity_usage,gas_consumption,household_size,appliance_count,emissions_tons
79.15326186668919,80.81103466143435,46.378745575535305,18.081063503763527,29.849873155444115
64.67749610819325,99.27870182635864,62.25908979425233,3.577469071400785,30.56393886013589
1.729397576708258,32.03619704923062,19.578380686040486,81.30512071433081,17.909210002205953
84.48056670360005,25.861877131047617,32.56447769498927,23.624696771511466,22.149793887808244
90.8382547371264,50.26493346222822,65.61370440820198,41.54820866996033,33.02088143339034
63.101419350453114,38.58553767217361,33.96784377292255,63.44800731734802,26.48197505779056
59.10620780489892,29.35279541679496,14.934845031947342,36.857669383813764,18.65436870074845
41.51976391419092,62.868433342460484,91.45287636368637,3.618479753292514,26.529424509590154
24.366101254184493,19.371594227956034,50.22944086937836,42.97008070431598,18.213545057082325
72.90376238201884,24.241591254486384,59.449836574975855,88.38572635999593,32.584063398050475
91.06777399183046,95.87846047250311,77.32611520799885,90.5987906258915,47.20018153022979
23.453087198527424,19.758094435047703,0.6488083780526455,70.68443574290984,15.235157427416087
93.74671878137444,18.69353450416764,63.69435754268788,74.64597592217775,33.355457445565705
92.76142351480566,64.68602240172217,97.02937327487523,34.46731410125478,38.43145861916859
34.99285337714076,54.30125100143456,38.35018811159071,0.14257282875326238,16.996488458214035
73.17720250869874,75.17170414784835,74.69746046867705,34.50206666104666,34.255625344237636
52.22894733111719,35.997351817666946,1.603640003064577,56.244894127141876,19.428907749365703
12.376066608401104,8.00413240914406,75.54990686967872,0.9506202418105625,12.88576990574116
95.90084436087261,51.52553641125769,98.30164307061484,5.7997572472708425,33.454839177307065
58.35295488659133,34.93270359759112,84.34824928142858,36.122273523428625,28.430969482535502
26.04875790573491,85.75531270999133,37.4653091653261,1.6833319860561469,20.077697476048133
39.028910083933376,65.45222690109419,25.435953880638184,43.19875924251573,23.025539760712718
5.671513828222552,58.80927915139572,75.62949238603937,41.33125614011103,24.13291114346462
42.023263280146004,8.828249858491644,20.194086451198256,15.467530312791267,11.506811832375963
48.16877686615379,52.925554095075015,94.894013128426,7.323150427723391,27.04175786269368
59.98679731550472,52.64985273282413,51.62330979358292,87.31592873828265,33.46123778799002
20.55384706954865,4.077327434137146,67.22715076341925,34.515746413598016,16.80857766858904
1.7589916212524592,25.13740072904138,30.932677421681188,61.683837678424204,15.895997973021501
17.25857940492721,41.3054347953398,48.247544441783255,45.92373913640909,20.31479306871398
97.39407666667817,4.550423779029611,95.09681864523994,58.19372139940333,33.947928912720364
79.57277149698383,43.039261801607545,45.38378812569805,87.93264990158237,34.04015974695425
89.59344962919022,23.868888143129762,19.924187858461817,49.62351738699511,24.341532098200503
90.02770271276917,32.23550934061763,65.20146153391313,70.81516877406011,34.35290746610296
77.86746648941558,56.392445792096325,40.24551782789696,96.70159887989729,36.0723077954773
61.133075330285266,72.85652116332709,34.49828456958783,66.99491810030801,31.32075169151155
25.779766216412593,24.509691752863617,71.47222018094264,52.13947362629351,23.129990016290165
68.32766104223897,26.94384907480917,59.87233410567304,44.393364970311254,26.539753241223778
59.69602868455279,29.087973224421937,71.54509636491238,80.59293661594656,32.04420560059111
25.991647385772364,30.062055985564207,66.1154269719093,69.55851743035441,25.501030519621494
70.409968439745,68.26985047758369,39.28077169525388,39.48536744036784,28.921733913016535
25.481762364438143,15.683369989636297,69.25773793969057,9.318878597231283,15.926435380607655
93.77922867867817,82.66863036714514,85.7505739957256,90.66688146151903,46.93339358695039
40.86049707232401,84.6700723350401,15.806130029164933,2.1641794608235676,19.086554990102876
78.48913946638501,7.47966479969393,98.85246673259216,67.4796429601556,33.55767090299822
75.34497102421055,24.580385627786594,67.38653939196881,4.321993725495721,22.828429347762846
83.78257199236009,16.962409303157244,69.73580668337705,22.448050123272832,25.66079668576583
6.845316942604274,48.14936785493943,16.928621027278943,72.94439883265498,19.268351751439624
23.756584338348485,34.24725562358289,56.743925126447294,28.496827757731158,19.052467269889398
37.79881162099616,81.56217710403867,17.920984956102572,8.220158948193369,19.352734819091047
32.835778513301925,42.437676701387815,54.265928213656764,37.24236961750071,22.183063444038936
78.99117002228051,3.9319487668473263,43.1767538198558,38.22559146564046,21.85636095356591
64.7578490806859,96.6276251897396,51.037540662886215,98.68768469417205,41.379756849411855
30.224939491319745,3.0868132542461013,16.566316747641274,39.51248847745673,11.889528575803942
31.63339091885522,9.705413098337768,43.266010769071684,33.81157716595627,15.750154243601205
12.261922045743844,29.61171306119089,88.64360553553905,30.204886548934017,21.377093592293722
71.39554232420517,61.20470796577556,42.718116240837176,23.902563680366917,26.497686069052893
36.901469934594544,59.210721347104275,35.07532147493549,21.489643357423184,20.307059847263698
11.64627488916321,87.97669379095653,44.031297575190564,62.520832174293005,27.422635903027174
49.041036113680526,87.25665183579633,54.69348524482108,48.07814179491133,31.797781742171267
92.46009904217127,71.96895960453546,11.154990734685732,17.770446119681406,25.717411902436293
78.71228629394419,83.58513211799543,54.51908290902965,55.44552278666393,36.21262904294955
63.19329628514445,43.911577428263946,68.01991234839039,10.848125756641569,24.73561301761267
96.12792423673864,75.01548237949217,63.11742040090069,31.63220570094807,35.3655115526437
16.095548745672914,40.934296382894466,66.15767405740584,63.370974342311094,24.81349921309814
38.26411550655715,61.328639383312975,81.37482955675476,2.6284772337607065,24.419476411260135
45.06210479302757,75.85552284667911,54.61444704633772,65.147608792907,32.011971278639386
51.6676392605342,99.1874544682311,5.462153648903822,49.10448217723773,27.322432917754792
9.141654911451768,15.978556211357041,38.30383504182618,15.554009150048731,10.504597653742367
96.3687165956651,94.67897767251591,33.61096462206038,63.97477120376796,38.39013306261331
53.37533205937861,81.55869805157685,62.74456098169422,0.0252454490562104,26.29590269343776
76.31743856097388,74.68481212961181,50.972270556648105,90.29189732330538,38.87334427963517
90.84462056904016,52.39116767043972,60.79882311965377,99.65220719246723,40.39233213477872
29.88202348114175,32.461724231147734,18.277390266349634,89.5866939157868,22.638754327929625
74.44883899492663,10.56428488702419,98.17673511979656,73.09617081611161,34.087717363826926
85.05221096049745,4.8150789173200925,50.49609189421677,69.85982867270393,27.961061264437244
54.29465845718413,66.66474656992774,81.78740635904725,37.43370629601962,31.945578964512205
84.86686756187098,16.291610476529073,27.088605502637474,4.334561992732578,17.634225571320282
36.44268113352511,37.99095448241203,80.52705972072509,65.3130670289656,29.29785037258035
43.672255815566665,65.21139786237482,5.278335051569116,18.027153601837608,17.58202007951855
62.6947855241755,64.13668192253023,77.41346587074271,40.29997590536022,32.52607157040181
72.25540966161562,68.39803325601895,96.33933783698491,21.513022642467917,34.38296176101159
55.16795637526395,60.17644421104693,99.86478849342207,20.11841421666517,31.30010962663645
52.32180199672922,34.618530771363886,52.58929685789998,23.212860210310595,21.64581503161911
4.761237842748811,57.25654538976889,33.58543158608322,18.194140174843366,15.135792132425072
32.393556607803376,4.928020144774492,95.04422340901033,58.114791497326046,25.335163904088606
81.47686813470249,42.31181975477304,90.33146675661857,48.33182215522533,34.9078286207765
57.39453222006694,49.179398006265686,73.32782958676516,56.665607760206235,31.465006380076236
27.159892358039773,14.55395313226463,60.612438888297774,48.91799615470362,20.116478028001424
9.597569669611294,39.56174657932684,51.47764220004536,82.689323382559,24.38359392775389
7.610105583336235,34.84953482460029,82.26561227103853,64.84239317715787,25.213736144191518
28.995832180378677,84.53351220226423,49.329358056269236,49.83518913104605,28.289678005476517
97.65873392003843,94.71165032363784,35.85326833698439,14.05791286630823,32.22503205223988
32.5666732278094,3.048326031138804,2.0767886710391203,39.55221362514192,10.273957167831435
94.10198226972342,87.13573412322077,51.1442833917623,56.52263811708307,38.42620547399307
0.5933496746056477,21.55011558337655,2.4774126934383744,75.45395326953876,13.310606763533508
14.564579602649774,86.90471024768169,64.33243136757882,22.941867651571336,25.104131177925424
15.772031708324974,62.762470092305314,90.08369802823235,71.83602189143816,31.98198339084584
34.85466516033776,58.73835952686471,31.076169537242137,99.91495667786589,29.871160225915474
74.88391884618511,61.438163975675366,42.32591427658292,61.81522902595573,31.983181035454677
34.16160624673348,2.8864839458030755,39.508852235663284,93.0480819579867,22.558576988648745
62.63010947738658,8.39557030709016,88.49936133950258,26.887484934151484,24.794084585346322
24.376949308272742,29.70909687803208,57.720223612595746,54.46880934339766,22.11567250262836
49.141375462288174,71.7536863512627,31.6537731334959,78.2064521572431,30.69196168285113
17.532167837859912,78.26207890770092,66.38101052502829,68.32083095475865,30.65748653751184
48.155339712726,66.70015326808647,7.97970465594574,85.15511170493673,27.66407082076768
5.5547233487646,14.874150987149747,57.67897084972363,73.94114554566914,20.223509744902863
7.625156434625346,92.07648141223198,97.36076488006987,60.595017300771104,34.27012122681449
48.12434553768365,74.13949722797497,32.835735232720545,49.32644341051065,27.189997225171744
91.61510268144013,95.56554252415336,92.7069116051185,26.244806696384014,40.71760560092393
23.24690402167634,29.766450592931427,44.131111238846024,31.41674127919636,17.099480981482703
37.4212795739058,62.063695212075956,76.2525677093976,73.5558198267917,33.157646874297576
81.4423567079152,3.218440321540217,4.773378967875608,78.93829606886294,22.394639472624572
53.307882232463186,57.81406737621203,5.2586860214377085,25.53138011712709,18.875225804390613
63.83543048854777,85.91818901106761,91.69833971814026,50.04194958350817,38.77059543025556
54.54742327381976,83.3049631068991,53.762460074735465,51.685852553731735,32.36058347831464
90.50840377609536,78.993272105588,90.90725263612946,21.82470547811538,37.538918344696164
52.43754866553567,84.24721285933579,11.114782746710894,79.46621542939619,30.22783172640386
18.297338341486945,80.81187549853212,61.200093755686815,19.323599148486714,23.892350896732427
47.33541793328011,68.19051664607716,63.38529008835424,42.72471962317044,29.479029473521496
89.9366528920927,51.92634144878443,50.58672985286884,6.225058994145427,26.425044944671857
92.2120389797637,17.7116568678373,52.83446934365542,80.35676014003101,32.3358743647108
21.545327695564332,52.73732899708411,24.068490922334085,75.96949977999118,23.185785675880496
56.43411678731507,85.59758603951435,89.45580028773828,64.87334824453981,39.417930606720944
72.53912461589445,54.92200998868637,38.44287330673829,64.81179230208346,30.68670966822864
90.82886234873288,41.668038043143795,31.441002637379533,38.84369385525741,26.971278013465515
43.53976302115996,7.356102897771621,49.84418404349944,49.43142480500596,19.973787847974016
58.84438276405232,36.28200304713315,61.31075959555897,87.8216310274203,32.4880140389993
95.54709904951643,58.36122161410496,4.2590953970313095,96.92359972671089,33.92877268570192
70.58620608962562,33.59636485536521,14.715770096372339,14.341861223627495,17.721817921702577
16.774440613960273,4.5572521613820305,90.21541886529116,54.076823282733635,22.02906606483778
69.99594127138373,82.81085092683075,79.15410063332003,88.26056237288415,42.59154690015393
96.72546225249519,43.90706147419395,95.03354666683906,72.32899483428163,40.965357106669025
7.066819030807848,68.17831212123454,68.67166596048486,90.58605637925271,31.19041251105167
37.293213247009206,58.49115002718178,1.2187551011742515,33.2075242181336,17.318866680497365
6.224372615878093,52.187297276489694,81.74476505069532,20.644269212906895,21.387544842255366
52.74410455577785,20.400863651076705,12.068846784624043,51.09967919343424,18.13058583783633
7.914862094972763,58.735463113798936,3.133746067672627,10.671497186837552,10.701116561333805
54.99974854873578,59.14074128989139,2.898693009375808,57.33767880015584,23.19326253903903
83.8502525323637,72.2316177293954,13.118510392079862,59.24746475636149,30.385056853284215
67.22525000742135,3.7231201752291776,85.53476686836227,90.62673972898303,32.86722902326384
85.04522733622586,82.46314679891132,74.49651984608933,63.34320312819601,40.61329304311171
67.86270049882519,80.6395293334983,66.24984583613046,32.7726956682071,32.92241271155713
37.59611021613539,89.70574683722921,1.7122085797161901,69.8820581244282,26.4544846873829
95.47775524252154,70.62281699579736,99.3911988231782,68.75449055283308,44.4569378359112
3.4363029216861074,82.70098816469236,28.46299119393191,44.60572256644409,21.175439409230155
31.20919159070821,26.855410620967945,43.14057036697854,37.87514484406738,18.498591415796
63.33385818425894,81.31512009875107,29.708865318724076,21.372115282201744,26.033364061282672
66.68952708703422,67.03200658307816,90.11312392861718,1.5945686453310848,29.983560770811312
85.30406621165099,52.100217294835694,62.130208917209885,9.137144056141477,27.754691784125818
43.261493287204566,22.73024072385238,25.422503008250906,50.40951146760274,18.863485681744333
81.24559504031123,74.37809301448561,59.09999590859538,53.9418192753467,35.73426825613997
42.73060432344899,97.27099735613864,56.01925542342333,25.396639831222213,29.449974547048868
23.009079204003957,61.13530307751418,52.28275273109288,0.7697802954712785,18.24808662233573
